age,income,credit_score,loan_amount
39.63807674042079,45618.32315719838,616.0992254381838,23515.71271110002
49.625558132730994,39712.369658389165,613.7268713292917,22666.03658949656
50.21620246453336,36246.1741531863,506.3485461895988,20827.01830149852
55.671564150120865,66194.98368206696,623.592784663885,13089.912156537812
33.59769964063008,56788.984534082076,708.6263265457396,17581.914302222816
57.11080728616797,65691.08096407665,548.0614304738564,24208.903873920062
17.547300420766696,70357.0902918227,733.8786120840474,14743.899851087486
42.441385371634276,63984.254897588005,689.021985686747,7341.153418745931
44.140713890581466,69866.4476422556,591.2613342423169,18864.46996109537
57.59992191285486,58957.01570636596,638.6776290129723,19291.212229862307
50.27157023212243,42195.09917541383,777.8657446112827,20677.817082073547
33.13324335372456,75867.21271231194,708.6838250804693,23642.59321757268
38.180082490195815,51163.318008283095,650.7026923918518,23188.02906115604
52.384160114568886,45966.05551856361,630.9853346431213,21293.849026219606
49.05119189762532,57331.23186293403,656.1287256361328,25977.656940433546
43.05051068437104,46307.836210552305,609.0589153646157,12405.151095933426
44.22999452585625,53738.54427015852,481.6200395424788,22522.909072386952
58.35401596591147,65160.808823452,813.3742328427785,23132.691816684714
43.78768912556942,65225.126088691904,662.4259999359521,13802.188569598802
48.94290507165112,46532.54900361556,681.851781209803,12485.646956588054
76.03923905696652,52684.41940576883,645.3673800098474,16270.289367621994
32.91580835739292,76114.99507155365,591.190655942033,16692.29278742354
27.777887221104095,67446.00176600911,635.1260415240984,23767.097317512154
59.403075977583285,91125.97559022813,522.0484190244551,16927.306081544524
41.85628326447076,77701.92260612291,832.1669198442644,15718.257408593981
46.181149667088555,77164.39602839909,551.2390401262084,16941.831316527205
40.626123462426634,39181.97174316297,567.4426972922256,25593.161670771056
46.88239831078985,71457.90527450133,614.779263649088,20065.21687188476
69.1824573451561,59203.397974546344,753.0460579881902,19103.74487321544
59.62554150341743,51735.272946926256,651.1607199410123,19449.97250649474
60.34668214264373,62520.230107987925,551.1091363175631,26460.301671632613
33.00527533048825,74178.17301917225,750.3470688605871,16254.141366983791
36.18615516136557,67512.47386506318,708.4800501428385,26577.54145470052
15.931056086174877,46822.8929798691,693.0747965773162,21052.481494607517
40.28743014700695,71136.8837038893,707.2587392936672,19197.90309012326
61.480438236627904,50436.18686886054,841.548952046596,32504.50248967141
56.20335818898045,63250.246784464296,824.807591602889,14721.802551007018
47.34184084457451,55449.748987842984,595.0627725597363,18231.57120216497
49.73239659538336,56717.00622396561,779.9107994248922,13837.84380418
41.73337348909513,71493.64462560765,680.6534551807121,24762.309852680846
52.45710658882141,44397.09420276153,689.9276652910199,28445.944668258395
59.19053935376738,89177.92611415399,514.6183334685337,28349.613907023195
30.609358551074326,32683.708960582553,636.3691387689444,26119.743765730025
53.59577225404818,51034.984751177144,584.9741127730748,19011.89766102017
61.18921845145601,65553.17834912612,716.2447051914647,18173.795112550768
45.018796532439566,68764.71249652965,735.6864400322244,11644.151137529674
58.408407345447,58492.86419142442,484.0410919186951,30179.367675908965
83.77585333367064,59139.13945497687,648.2372108796584,22344.890390742337
48.7478864841573,66158.25127991424,739.7489203835402,17540.215475652585
54.719684600063886,56533.9578381348,635.0656830149244,26640.284444934838
41.1433149960633,80897.71886902359,708.3250916001891,15136.177416199997
52.17501395122461,72590.23671347403,678.0932374101667,22033.11017111337
55.52325949978765,73092.36526508452,677.3328185562101,19136.854328545825
52.33810808324166,45507.64914944374,628.2948017545363,23193.385699401504
37.76365616349372,58809.173633914455,552.6735356691432,19682.132304069393
52.47634125590541,55493.010769189445,560.2775882059977,12745.36054444388
67.54635126461164,44915.979364658015,706.7482011564254,20377.88186335019
55.38362917417433,65402.46275918651,651.5566604415106,25244.32070937681
61.54384626886209,51935.31363330275,638.919020431422,19853.917970730075
47.15585635984847,69831.05744775356,616.0887966142118,23875.57560794543
58.99880287308453,43947.126556585026,625.5848923615399,14772.352571629734
53.35121405859831,85785.60919262731,733.7529435590511,19868.69603365074
38.58907124375322,46555.01012111907,623.1804734505579,16877.447724557114
53.822252057586496,63289.53505800654,542.7148229358745,23734.90420052355
38.099640038716274,71877.88965582101,709.4921420432139,20157.457811309978
42.4054367013825,51440.39354699831,633.6098668908227,23450.368381683063
52.27193968750849,72787.02965149426,652.5116692426221,25438.55213078933
